train_no,status,location,eta
22161,10 min delay,Salem Jn,09:50 AM
12770,30 min delay,Trichy Jn,07:01 PM
22915,10 min delay,Tanjore,02:19 PM
12498,15 min delay,Tanjore,10:01 AM
22093,On Time,Villupuram,02:54 PM
22781,15 min delay,Trichy Jn,03:53 PM
22691,15 min delay,Tanjore,05:54 AM
22780,30 min delay,Salem Jn,04:15 PM
12734,15 min delay,Kumbakonam,07:44 PM
22735,1 hour delay,Coimbatore Jn,12:20 PM
12940,30 min delay,Trichy Jn,09:05 PM
22511,On Time,Tanjore,10:01 AM
12242,30 min delay,Madurai Jn,09:36 AM
12121,10 min delay,Madurai Jn,10:33 PM
22054,On Time,Vellore,10:05 PM
12973,15 min delay,Coimbatore Jn,12:34 PM
22411,15 min delay,Tirunelveli,05:04 AM
12509,30 min delay,Tanjore,07:26 AM
12184,30 min delay,Dindigul,06:47 AM
22242,On Time,Tiruppur,09:24 AM
12707,10 min delay,Trichy Jn,07:07 PM
12004,On Time,Kumbakonam,08:16 AM
22570,On Time,Dindigul,08:08 PM
22570,1 hour delay,Tiruppur,04:06 PM
22009,30 min delay,Villupuram,08:45 PM
22876,On Time,Salem Jn,08:09 AM
22395,10 min delay,Coimbatore Jn,06:38 PM
12068,On Time,Tanjore,03:04 PM
22378,15 min delay,Tirunelveli,11:38 AM
12829,15 min delay,Tirunelveli,08:16 PM
12529,On Time,Erode Jn,05:16 AM
22662,10 min delay,Tirunelveli,08:29 AM
12568,On Time,Tanjore,09:41 AM
22137,10 min delay,Chennai Egmore,10:31 AM
12448,30 min delay,Tiruppur,06:48 AM
22335,On Time,Villupuram,12:57 PM
12050,15 min delay,Dindigul,11:46 AM
12438,1 hour delay,Vellore,12:12 PM
12733,1 hour delay,Kumbakonam,02:30 PM
12443,15 min delay,Tanjore,12:03 PM
12550,30 min delay,Kumbakonam,09:20 PM
12560,10 min delay,Vellore,01:56 PM
12319,10 min delay,Coimbatore Jn,08:49 PM
12800,15 min delay,Villupuram,07:41 AM
12014,On Time,Salem Jn,07:11 PM
12525,1 hour delay,Vellore,11:36 AM
22235,On Time,Dindigul,11:19 AM
22157,15 min delay,Tanjore,12:36 PM
12558,On Time,Tirunelveli,08:24 AM
12441,On Time,Tirunelveli,05:33 AM
12723,30 min delay,Vellore,08:57 AM
22578,15 min delay,Madurai Jn,11:48 AM
12155,15 min delay,Chennai Egmore,05:41 AM
12120,15 min delay,Villupuram,01:37 PM
12104,15 min delay,Kumbakonam,05:59 PM
22531,30 min delay,Kumbakonam,08:32 PM
12283,30 min delay,Tanjore,08:12 AM
22817,30 min delay,Tiruppur,10:02 PM
22154,1 hour delay,Tiruppur,09:42 AM
12797,1 hour delay,Trichy Jn,12:15 PM
22247,15 min delay,Tirunelveli,08:42 AM
12746,30 min delay,Tanjore,06:53 AM
12740,On Time,Villupuram,06:26 AM
12189,30 min delay,Erode Jn,08:04 AM
22021,On Time,Erode Jn,07:20 PM
12762,On Time,Trichy Jn,07:28 PM
12357,On Time,Madurai Jn,08:17 PM
12463,30 min delay,Trichy Jn,03:33 PM
12426,15 min delay,Tanjore,10:52 PM
12424,On Time,Trichy Jn,05:09 AM
22623,On Time,Erode Jn,10:14 AM
12592,15 min delay,Erode Jn,08:35 PM
22143,On Time,Dindigul,11:21 AM
22472,1 hour delay,Tiruppur,05:50 AM
22299,1 hour delay,Tanjore,08:09 PM
22115,30 min delay,Erode Jn,10:50 PM
12217,On Time,Vellore,09:18 PM
22578,1 hour delay,Tanjore,10:14 AM
12684,10 min delay,Coimbatore Jn,01:57 PM
12628,On Time,Tanjore,08:25 AM
12796,On Time,Salem Jn,12:17 PM
12620,On Time,Erode Jn,10:51 AM
12110,On Time,Trichy Jn,07:17 AM
12987,10 min delay,Trichy Jn,02:52 PM
22558,15 min delay,Erode Jn,11:43 AM
12741,30 min delay,Vellore,05:01 AM
22676,30 min delay,Dindigul,10:50 PM
12136,15 min delay,Tiruppur,08:50 PM
12447,15 min delay,Trichy Jn,05:18 AM
12331,15 min delay,Dindigul,07:45 PM
12957,10 min delay,Vellore,05:55 PM
22854,10 min delay,Vellore,06:47 PM
22726,10 min delay,Salem Jn,03:35 PM
22293,10 min delay,Salem Jn,09:32 PM
22320,On Time,Chennai Egmore,05:53 PM
22662,On Time,Kumbakonam,02:22 PM
22943,30 min delay,Trichy Jn,02:26 PM
22606,15 min delay,Vellore,10:50 PM
22351,15 min delay,Erode Jn,07:11 AM
12263,1 hour delay,Vellore,02:50 PM
22296,1 hour delay,Villupuram,11:50 AM
22486,30 min delay,Coimbatore Jn,08:02 AM
12521,10 min delay,Vellore,07:41 PM
12938,15 min delay,Tirunelveli,11:02 AM
12631,10 min delay,Vellore,09:34 AM
12314,15 min delay,Madurai Jn,02:54 PM
22571,On Time,Erode Jn,01:04 PM
12075,10 min delay,Tiruppur,06:33 AM
12021,15 min delay,Kumbakonam,08:47 AM
22429,15 min delay,Tanjore,10:25 PM
22820,1 hour delay,Tiruppur,01:17 PM
12417,10 min delay,Tanjore,07:19 PM
22520,10 min delay,Vellore,10:05 AM
12563,30 min delay,Tanjore,10:30 PM
22710,15 min delay,Villupuram,06:36 PM
22659,30 min delay,Coimbatore Jn,12:12 PM
12276,15 min delay,Vellore,02:58 PM
22484,On Time,Coimbatore Jn,07:26 AM
12868,1 hour delay,Coimbatore Jn,08:42 AM
22773,On Time,Madurai Jn,03:23 PM
12345,30 min delay,Vellore,02:10 PM
22427,1 hour delay,Tanjore,12:45 PM
12717,10 min delay,Kumbakonam,11:19 AM
22766,10 min delay,Kumbakonam,02:09 PM
12052,1 hour delay,Coimbatore Jn,09:55 PM
22882,1 hour delay,Chennai Egmore,10:42 PM
12106,On Time,Tiruppur,12:25 PM
12841,10 min delay,Tirunelveli,06:06 PM
22401,15 min delay,Trichy Jn,12:13 PM
12802,1 hour delay,Kumbakonam,05:05 PM
12482,15 min delay,Kumbakonam,12:37 PM
12945,On Time,Tirunelveli,09:44 AM
12051,30 min delay,Trichy Jn,12:13 PM
22031,1 hour delay,Trichy Jn,09:59 AM
22873,On Time,Dindigul,07:24 AM
22288,On Time,Erode Jn,01:53 PM
22110,1 hour delay,Tirunelveli,10:13 PM
12031,1 hour delay,Tiruppur,04:11 PM
22463,10 min delay,Dindigul,07:35 PM
22353,1 hour delay,Tanjore,09:55 PM
12112,10 min delay,Dindigul,12:30 PM
12869,30 min delay,Villupuram,08:35 PM
12240,15 min delay,Chennai Egmore,12:21 PM
22653,30 min delay,Tanjore,01:07 PM
22061,1 hour delay,Erode Jn,12:47 PM
22106,30 min delay,Chennai Egmore,07:21 PM
12730,1 hour delay,Tirunelveli,02:06 PM
12617,15 min delay,Tiruppur,06:18 AM
12793,On Time,Salem Jn,06:51 AM
22321,On Time,Erode Jn,09:10 PM
12105,30 min delay,Villupuram,08:40 PM
12024,30 min delay,Vellore,08:41 PM
12311,10 min delay,Vellore,06:04 AM
22258,15 min delay,Kumbakonam,10:51 AM
22050,On Time,Trichy Jn,06:22 AM
22282,10 min delay,Tirunelveli,09:51 AM
22458,30 min delay,Tirunelveli,07:36 PM
22571,30 min delay,Tanjore,07:59 AM
12992,On Time,Vellore,08:18 AM
12129,15 min delay,Chennai Egmore,03:32 PM
22157,15 min delay,Villupuram,12:33 PM
12262,1 hour delay,Coimbatore Jn,09:14 PM
22150,10 min delay,Salem Jn,12:07 PM
22917,1 hour delay,Salem Jn,11:23 AM
22355,On Time,Erode Jn,01:18 PM
22710,15 min delay,Vellore,10:37 AM
22980,10 min delay,Tirunelveli,10:30 AM
22198,1 hour delay,Tiruppur,01:54 PM
12134,1 hour delay,Salem Jn,05:45 AM
12119,On Time,Villupuram,09:45 AM
22700,30 min delay,Tirunelveli,06:09 AM
22084,1 hour delay,Tanjore,03:23 PM
22793,10 min delay,Vellore,03:14 PM
22449,10 min delay,Salem Jn,05:58 AM
22836,On Time,Villupuram,06:41 AM
22417,30 min delay,Tiruppur,10:38 PM
12053,On Time,Salem Jn,02:11 PM
22247,10 min delay,Chennai Egmore,10:49 AM
22962,1 hour delay,Tanjore,08:15 AM
22454,30 min delay,Chennai Egmore,10:30 PM
22840,1 hour delay,Trichy Jn,03:44 PM
12873,10 min delay,Dindigul,12:55 PM
22169,On Time,Tiruppur,10:07 AM
12483,15 min delay,Salem Jn,05:05 PM
12155,30 min delay,Tirunelveli,04:20 PM
12574,On Time,Salem Jn,09:53 AM
12134,1 hour delay,Coimbatore Jn,10:24 PM
12400,On Time,Villupuram,04:45 PM
12517,10 min delay,Madurai Jn,09:18 PM
12685,30 min delay,Tiruppur,10:11 AM
22612,10 min delay,Salem Jn,09:30 PM
22108,15 min delay,Coimbatore Jn,04:51 PM
22951,30 min delay,Coimbatore Jn,07:30 PM
12808,30 min delay,Chennai Egmore,07:52 PM
12242,15 min delay,Tanjore,04:24 PM
12002,15 min delay,Kumbakonam,06:02 AM
22787,10 min delay,Kumbakonam,02:44 PM
12859,15 min delay,Chennai Egmore,10:05 PM
12437,10 min delay,Dindigul,08:22 AM
12309,On Time,Tiruppur,10:26 PM
12984,15 min delay,Erode Jn,08:41 AM
12877,On Time,Vellore,06:44 AM
12508,On Time,Vellore,11:43 AM
12477,15 min delay,Trichy Jn,09:29 AM
22621,15 min delay,Tiruppur,05:22 AM
